Starting training...
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
Switching... global_steps: 1550000
Updating other policies...
Current pareto archive:
[array([ 95.8613764 , 101.6711144 ,  88.99092136]), array([ 95.77821396, 100.86239367,  89.7512075 ]), array([ 121.11654992,   87.6333529 , -190.75626958]), array([ 98.59557254, 101.63401489,  87.79907272]), array([ 115.97999096,   89.86971248, -243.41686731]), array([ 98.32932916, 102.08256375,  85.70429892]), array([ 98.12776178, 103.13094789,  83.19398611]), array([107.28452931, 106.88501201,  76.25103723]), array([  97.86934089,  113.73274345, -263.57639203]), array([  97.55583398,  118.88648512, -266.46243976]), array([ 137.4277071 ,   99.52786347, -301.38231539]), array([  93.29719226,  118.71215781, -259.66600507]), array([ 109.05100206,  106.28928255, -261.87652202]), array([ 123.49325461,   88.49191696, -282.59964807]), array([100.03238584, 100.18915963,  87.2898087 ]), array([ 98.11489096, 101.95301098,  87.32309491]), array([ 136.36970011,  103.71387251, -328.87970588]), array([ 117.71245666,  138.56244939, -348.15715518]), array([ 128.76487453,  103.25741581, -324.65425589]), array([ 114.60633212,  143.49386655, -338.36403925]), array([ 96.26643151, 101.66723828,  87.70520613]), array([ 127.73905231,  111.68773574, -293.95996282]), array([ 96.96441928, 102.94129011,  86.97507396]), array([104.44335544, 104.92597659,  81.72222365]), array([ 180.94756646,  102.57081157, -355.37391331]), array([103.67213609, 102.02827878,  82.53751718]), array([ 140.92696785,  160.57069443, -423.75235526]), array([ 183.29982992,   92.17369047, -365.53561575]), array([103.84436653, 106.38740114,  82.4521626 ]), array([ 126.31790562,  154.68427812, -364.61134643]), array([ 131.81837121,  152.88673254, -398.37646977]), array([  90.7184786 ,  159.03482581, -330.29660349]), array([ 132.74569348,  148.25192467, -384.04869763]), array([  88.50926417,  150.5672334 , -327.93046524]), array([ 162.29873237,  154.66841161, -409.32667026]), array([ 170.51346221,   87.90110435, -318.66490908]), array([101.89342   , 102.237299  ,  84.18874009]), array([103.03291636, 108.49999723,  78.61659804]), array([  92.26686632,  164.36680584, -361.44126489]), array([110.597875  , 101.56851014,  81.97432131]), array([ 168.47652694,  141.61861767, -407.56956309]), array([ 177.65457752,   87.82485592, -305.30597561]), array([101.48933311, 102.45205899,  84.79949715]), array([102.07602098, 109.93330639,  78.61294669]), array([ 100.43981674,  163.65793097, -376.21794877]), array([114.33365675, 102.25889015,  79.68013331]), array([ 173.9903138 ,  140.68116915, -404.970095  ]), array([ 190.53334949,   92.06901109, -378.44897818]), array([101.81640929, 109.58081028,  79.66662003]), array([ 109.16454825,  156.22494942, -384.56725262])]
[array([115.97591813, 102.69156881,  78.4165069 ]), array([ 177.7524281 ,  133.00085126, -395.23889934]), array([ 197.36088887,   98.80747677, -398.77360688])]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
Switching... global_steps: 1600000
Updating other policies...
Current pareto archive:
[array([ 95.8613764 , 101.6711144 ,  88.99092136]), array([ 95.77821396, 100.86239367,  89.7512075 ]), array([ 121.11654992,   87.6333529 , -190.75626958]), array([ 98.59557254, 101.63401489,  87.79907272]), array([ 115.97999096,   89.86971248, -243.41686731]), array([ 98.32932916, 102.08256375,  85.70429892]), array([ 98.12776178, 103.13094789,  83.19398611]), array([107.28452931, 106.88501201,  76.25103723]), array([  97.86934089,  113.73274345, -263.57639203]), array([  97.55583398,  118.88648512, -266.46243976]), array([ 137.4277071 ,   99.52786347, -301.38231539]), array([  93.29719226,  118.71215781, -259.66600507]), array([ 109.05100206,  106.28928255, -261.87652202]), array([ 123.49325461,   88.49191696, -282.59964807]), array([100.03238584, 100.18915963,  87.2898087 ]), array([ 98.11489096, 101.95301098,  87.32309491]), array([ 136.36970011,  103.71387251, -328.87970588]), array([ 117.71245666,  138.56244939, -348.15715518]), array([ 128.76487453,  103.25741581, -324.65425589]), array([ 114.60633212,  143.49386655, -338.36403925]), array([ 96.26643151, 101.66723828,  87.70520613]), array([ 127.73905231,  111.68773574, -293.95996282]), array([ 96.96441928, 102.94129011,  86.97507396]), array([104.44335544, 104.92597659,  81.72222365]), array([ 180.94756646,  102.57081157, -355.37391331]), array([103.67213609, 102.02827878,  82.53751718]), array([ 140.92696785,  160.57069443, -423.75235526]), array([ 183.29982992,   92.17369047, -365.53561575]), array([103.84436653, 106.38740114,  82.4521626 ]), array([ 126.31790562,  154.68427812, -364.61134643]), array([ 131.81837121,  152.88673254, -398.37646977]), array([  90.7184786 ,  159.03482581, -330.29660349]), array([ 132.74569348,  148.25192467, -384.04869763]), array([  88.50926417,  150.5672334 , -327.93046524]), array([ 162.29873237,  154.66841161, -409.32667026]), array([ 170.51346221,   87.90110435, -318.66490908]), array([101.89342   , 102.237299  ,  84.18874009]), array([103.03291636, 108.49999723,  78.61659804]), array([  92.26686632,  164.36680584, -361.44126489]), array([110.597875  , 101.56851014,  81.97432131]), array([ 168.47652694,  141.61861767, -407.56956309]), array([ 177.65457752,   87.82485592, -305.30597561]), array([101.48933311, 102.45205899,  84.79949715]), array([102.07602098, 109.93330639,  78.61294669]), array([ 100.43981674,  163.65793097, -376.21794877]), array([114.33365675, 102.25889015,  79.68013331]), array([ 173.9903138 ,  140.68116915, -404.970095  ]), array([ 190.53334949,   92.06901109, -378.44897818]), array([101.81640929, 109.58081028,  79.66662003]), array([ 109.16454825,  156.22494942, -384.56725262])]
[array([115.97591813, 102.69156881,  78.4165069 ]), array([ 177.7524281 ,  133.00085126, -395.23889934]), array([ 197.36088887,   98.80747677, -398.77360688]), array([100.61711374, 110.93642436,  82.59554253]), array([ 104.02042096,  164.26945967, -385.37003443]), array([111.70438719, 102.50520674,  81.19093995]), array([ 170.24437434,  122.79629685, -355.16605024]), array([ 196.37125102,  106.27423416, -393.27477006])]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
Switching... global_steps: 1650000
Updating other policies...
Current pareto archive:
[array([ 95.8613764 , 101.6711144 ,  88.99092136]), array([ 95.77821396, 100.86239367,  89.7512075 ]), array([ 121.11654992,   87.6333529 , -190.75626958]), array([ 98.59557254, 101.63401489,  87.79907272]), array([ 115.97999096,   89.86971248, -243.41686731]), array([ 98.32932916, 102.08256375,  85.70429892]), array([ 98.12776178, 103.13094789,  83.19398611]), array([107.28452931, 106.88501201,  76.25103723]), array([  97.86934089,  113.73274345, -263.57639203]), array([  97.55583398,  118.88648512, -266.46243976]), array([ 137.4277071 ,   99.52786347, -301.38231539]), array([  93.29719226,  118.71215781, -259.66600507]), array([ 109.05100206,  106.28928255, -261.87652202]), array([ 123.49325461,   88.49191696, -282.59964807]), array([100.03238584, 100.18915963,  87.2898087 ]), array([ 98.11489096, 101.95301098,  87.32309491]), array([ 136.36970011,  103.71387251, -328.87970588]), array([ 117.71245666,  138.56244939, -348.15715518]), array([ 128.76487453,  103.25741581, -324.65425589]), array([ 114.60633212,  143.49386655, -338.36403925]), array([ 96.26643151, 101.66723828,  87.70520613]), array([ 127.73905231,  111.68773574, -293.95996282]), array([ 96.96441928, 102.94129011,  86.97507396]), array([104.44335544, 104.92597659,  81.72222365]), array([ 180.94756646,  102.57081157, -355.37391331]), array([103.67213609, 102.02827878,  82.53751718]), array([ 140.92696785,  160.57069443, -423.75235526]), array([ 183.29982992,   92.17369047, -365.53561575]), array([103.84436653, 106.38740114,  82.4521626 ]), array([ 126.31790562,  154.68427812, -364.61134643]), array([ 131.81837121,  152.88673254, -398.37646977]), array([  90.7184786 ,  159.03482581, -330.29660349]), array([ 132.74569348,  148.25192467, -384.04869763]), array([  88.50926417,  150.5672334 , -327.93046524]), array([ 162.29873237,  154.66841161, -409.32667026]), array([ 170.51346221,   87.90110435, -318.66490908]), array([101.89342   , 102.237299  ,  84.18874009]), array([103.03291636, 108.49999723,  78.61659804]), array([  92.26686632,  164.36680584, -361.44126489]), array([110.597875  , 101.56851014,  81.97432131]), array([ 168.47652694,  141.61861767, -407.56956309]), array([ 177.65457752,   87.82485592, -305.30597561]), array([101.48933311, 102.45205899,  84.79949715]), array([102.07602098, 109.93330639,  78.61294669]), array([ 100.43981674,  163.65793097, -376.21794877]), array([114.33365675, 102.25889015,  79.68013331]), array([ 173.9903138 ,  140.68116915, -404.970095  ]), array([ 190.53334949,   92.06901109, -378.44897818]), array([101.81640929, 109.58081028,  79.66662003]), array([ 109.16454825,  156.22494942, -384.56725262])]
[array([115.97591813, 102.69156881,  78.4165069 ]), array([ 197.36088887,   98.80747677, -398.77360688]), array([100.61711374, 110.93642436,  82.59554253]), array([ 104.02042096,  164.26945967, -385.37003443]), array([111.70438719, 102.50520674,  81.19093995]), array([ 170.24437434,  122.79629685, -355.16605024]), array([ 196.37125102,  106.27423416, -393.27477006]), array([  86.465527  ,  228.29722512, -400.8485462 ]), array([ 179.80991883,  133.32064251, -382.17656069]), array([ 196.38898561,  105.84557472, -385.47489283])]
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
SPS: 35
