Starting training...
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
SPS: 55
Switching... global_steps: 600000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([139.02029347, 179.27637501,  52.08647788]), array([156.36600868, 190.90517362,  49.46353166]), array([153.90766826, 194.54853306,  49.69092289]), array([149.35721354, 194.47902949,  50.45873778]), array([96.18653153, 59.13672558, 88.33080664]), array([244.93142715, 132.61985359, -18.4456443 ]), array([98.50281749, 58.45405578, 90.89746702]), array([191.02026245, 218.21982383,  47.09095659]), array([95.73028816, 59.47109598, 91.98662392]), array([195.84461877, 201.40132687,  35.88786473]), array([191.56199644, 204.79117633,  29.25140741]), array([169.37664491, 219.85938554, -10.28765674]), array([182.03500576, 225.1291077 , -12.22033395]), array([232.84319928, 137.17526342,  60.63761914]), array([233.02003762, 169.43620429,  -1.4690547 ]), array([96.0505608 , 58.2290298 , 92.75579277]), array([177.64956954, 227.75643703, -12.28059972]), array([239.64981447, 127.86271715,  58.23950695]), array([226.71025725, 177.58822282,   2.73702313]), array([239.08113559, 141.33311689,  -2.46190289])]
[]
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
SPS: 54
Switching... global_steps: 650000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([139.02029347, 179.27637501,  52.08647788]), array([156.36600868, 190.90517362,  49.46353166]), array([153.90766826, 194.54853306,  49.69092289]), array([149.35721354, 194.47902949,  50.45873778]), array([96.18653153, 59.13672558, 88.33080664]), array([244.93142715, 132.61985359, -18.4456443 ]), array([98.50281749, 58.45405578, 90.89746702]), array([191.02026245, 218.21982383,  47.09095659]), array([95.73028816, 59.47109598, 91.98662392]), array([195.84461877, 201.40132687,  35.88786473]), array([169.37664491, 219.85938554, -10.28765674]), array([182.03500576, 225.1291077 , -12.22033395]), array([232.84319928, 137.17526342,  60.63761914]), array([233.02003762, 169.43620429,  -1.4690547 ]), array([96.0505608 , 58.2290298 , 92.75579277]), array([177.64956954, 227.75643703, -12.28059972]), array([239.64981447, 127.86271715,  58.23950695]), array([226.71025725, 177.58822282,   2.73702313]), array([239.08113559, 141.33311689,  -2.46190289]), array([121.20870171,   0.38896799,  93.20112144]), array([191.58762104, 207.66091802,  31.43750239]), array([229.70359909, 172.40273744,   6.7204791 ]), array([251.0676662 , 128.02025791,  -5.87270907])]
[]
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
Switching... global_steps: 700000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([156.36600868, 190.90517362,  49.46353166]), array([153.90766826, 194.54853306,  49.69092289]), array([149.35721354, 194.47902949,  50.45873778]), array([96.18653153, 59.13672558, 88.33080664]), array([244.93142715, 132.61985359, -18.4456443 ]), array([98.50281749, 58.45405578, 90.89746702]), array([191.02026245, 218.21982383,  47.09095659]), array([95.73028816, 59.47109598, 91.98662392]), array([195.84461877, 201.40132687,  35.88786473]), array([169.37664491, 219.85938554, -10.28765674]), array([182.03500576, 225.1291077 , -12.22033395]), array([232.84319928, 137.17526342,  60.63761914]), array([233.02003762, 169.43620429,  -1.4690547 ]), array([96.0505608 , 58.2290298 , 92.75579277]), array([177.64956954, 227.75643703, -12.28059972]), array([239.64981447, 127.86271715,  58.23950695]), array([226.71025725, 177.58822282,   2.73702313]), array([239.08113559, 141.33311689,  -2.46190289]), array([121.20870171,   0.38896799,  93.20112144]), array([191.58762104, 207.66091802,  31.43750239]), array([229.70359909, 172.40273744,   6.7204791 ]), array([251.0676662 , 128.02025791,  -5.87270907]), array([128.0320347 ,  -6.14227697,  90.76774413]), array([183.43879068, 188.39441862,  66.07275801]), array([234.46039096, 162.72005109,   4.5447574 ]), array([ 2.42777354e+02,  1.40837954e+02, -1.84916444e-01])]
[]
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
SPS: 53
